sigma,filename,beam_width,heuristic,length,time_s,feasible
sigma-2,mglcs_10_100_2_0.txt,10,h1,4,0.0061,True
sigma-2,mglcs_10_100_2_0.txt,10,h2,4,0.0105,True
sigma-2,mglcs_10_100_2_0.txt,10,h3,4,0.0083,True
sigma-2,mglcs_10_100_2_0.txt,10,h4,4,0.0075,True
sigma-2,mglcs_10_100_2_0.txt,10,h5,6,0.009,True
sigma-2,mglcs_10_100_2_0.txt,10,h6,4,0.006,True
sigma-2,mglcs_10_100_2_0.txt,10,h7,4,0.006,True
sigma-2,mglcs_10_100_2_0.txt,10,h8,6,0.025,True
sigma-2,mglcs_10_100_2_1.txt,10,h1,3,0.0065,True
sigma-2,mglcs_10_100_2_1.txt,10,h2,3,0.006,True
sigma-2,mglcs_10_100_2_1.txt,10,h3,3,0.0062,True
sigma-2,mglcs_10_100_2_1.txt,10,h4,3,0.006,True
sigma-2,mglcs_10_100_2_1.txt,10,h5,3,0.0071,True
sigma-2,mglcs_10_100_2_1.txt,10,h6,3,0.0054,True
sigma-2,mglcs_10_100_2_1.txt,10,h7,3,0.006,True
sigma-2,mglcs_10_100_2_1.txt,10,h8,3,0.0255,True
sigma-2,mglcs_10_100_2_2.txt,10,h1,6,0.006,True
sigma-2,mglcs_10_100_2_2.txt,10,h2,6,0.0065,True
sigma-2,mglcs_10_100_2_2.txt,10,h3,6,0.005,True
sigma-2,mglcs_10_100_2_2.txt,10,h4,6,0.0064,True
sigma-2,mglcs_10_100_2_2.txt,10,h5,6,0.0085,True
sigma-2,mglcs_10_100_2_2.txt,10,h6,6,0.006,True
sigma-2,mglcs_10_100_2_2.txt,10,h7,6,0.006,True
sigma-2,mglcs_10_100_2_2.txt,10,h8,6,0.0258,True
sigma-2,mglcs_10_100_2_3.txt,10,h1,4,0.0055,True
sigma-2,mglcs_10_100_2_3.txt,10,h2,4,0.006,True
sigma-2,mglcs_10_100_2_3.txt,10,h3,4,0.0055,True
sigma-2,mglcs_10_100_2_3.txt,10,h4,4,0.005,True
sigma-2,mglcs_10_100_2_3.txt,10,h5,4,0.0082,True
sigma-2,mglcs_10_100_2_3.txt,10,h6,4,0.0058,True
sigma-2,mglcs_10_100_2_3.txt,10,h7,4,0.0055,True
sigma-2,mglcs_10_100_2_3.txt,10,h8,4,0.0231,True
sigma-2,mglcs_10_100_2_4.txt,10,h1,5,0.006,True
sigma-2,mglcs_10_100_2_4.txt,10,h2,5,0.0045,True
sigma-2,mglcs_10_100_2_4.txt,10,h3,5,0.005,True
sigma-2,mglcs_10_100_2_4.txt,10,h4,5,0.0045,True
sigma-2,mglcs_10_100_2_4.txt,10,h5,5,0.007,True
sigma-2,mglcs_10_100_2_4.txt,10,h6,5,0.005,True
sigma-2,mglcs_10_100_2_4.txt,10,h7,5,0.005,True
sigma-2,mglcs_10_100_2_4.txt,10,h8,5,0.0195,True
sigma-2,mglcs_10_100_2_5.txt,10,h1,5,0.0071,True
sigma-2,mglcs_10_100_2_5.txt,10,h2,5,0.006,True
sigma-2,mglcs_10_100_2_5.txt,10,h3,5,0.0062,True
sigma-2,mglcs_10_100_2_5.txt,10,h4,5,0.005,True
sigma-2,mglcs_10_100_2_5.txt,10,h5,5,0.0095,True
sigma-2,mglcs_10_100_2_5.txt,10,h6,5,0.0051,True
sigma-2,mglcs_10_100_2_5.txt,10,h7,5,0.006,True
sigma-2,mglcs_10_100_2_5.txt,10,h8,5,0.0252,True
sigma-2,mglcs_10_100_2_6.txt,10,h1,3,0.006,True
sigma-2,mglcs_10_100_2_6.txt,10,h2,3,0.0062,True
sigma-2,mglcs_10_100_2_6.txt,10,h3,3,0.0065,True
sigma-2,mglcs_10_100_2_6.txt,10,h4,3,0.006,True
sigma-2,mglcs_10_100_2_6.txt,10,h5,3,0.0084,True
sigma-2,mglcs_10_100_2_6.txt,10,h6,3,0.0066,True
sigma-2,mglcs_10_100_2_6.txt,10,h7,3,0.006,True
sigma-2,mglcs_10_100_2_6.txt,10,h8,3,0.0291,True
sigma-2,mglcs_10_100_2_7.txt,10,h1,4,0.0072,True
sigma-2,mglcs_10_100_2_7.txt,10,h2,4,0.006,True
sigma-2,mglcs_10_100_2_7.txt,10,h3,4,0.007,True
sigma-2,mglcs_10_100_2_7.txt,10,h4,4,0.0063,True
sigma-2,mglcs_10_100_2_7.txt,10,h5,4,0.0085,True
sigma-2,mglcs_10_100_2_7.txt,10,h6,4,0.007,True
sigma-2,mglcs_10_100_2_7.txt,10,h7,4,0.006,True
sigma-2,mglcs_10_100_2_7.txt,10,h8,4,0.0299,True
sigma-2,mglcs_10_100_2_8.txt,10,h1,3,0.006,True
sigma-2,mglcs_10_100_2_8.txt,10,h2,3,0.0052,True
sigma-2,mglcs_10_100_2_8.txt,10,h3,3,0.006,True
sigma-2,mglcs_10_100_2_8.txt,10,h4,3,0.006,True
sigma-2,mglcs_10_100_2_8.txt,10,h5,3,0.008,True
sigma-2,mglcs_10_100_2_8.txt,10,h6,3,0.005,True
sigma-2,mglcs_10_100_2_8.txt,10,h7,3,0.0061,True
sigma-2,mglcs_10_100_2_8.txt,10,h8,3,0.0279,True
sigma-2,mglcs_10_100_2_9.txt,10,h1,4,0.005,True
sigma-2,mglcs_10_100_2_9.txt,10,h2,4,0.006,True
sigma-2,mglcs_10_100_2_9.txt,10,h3,4,0.0055,True
sigma-2,mglcs_10_100_2_9.txt,10,h4,4,0.0055,True
sigma-2,mglcs_10_100_2_9.txt,10,h5,4,0.007,True
sigma-2,mglcs_10_100_2_9.txt,10,h6,4,0.0065,True
sigma-2,mglcs_10_100_2_9.txt,10,h7,4,0.0055,True
sigma-2,mglcs_10_100_2_9.txt,10,h8,4,0.0311,True
sigma-2,mglcs_10_200_2_0.txt,10,h1,6,0.018,True
sigma-2,mglcs_10_200_2_0.txt,10,h2,4,0.0174,True
sigma-2,mglcs_10_200_2_0.txt,10,h3,6,0.017,True
sigma-2,mglcs_10_200_2_0.txt,10,h4,4,0.0198,True
sigma-2,mglcs_10_200_2_0.txt,10,h5,4,0.0264,True
sigma-2,mglcs_10_200_2_0.txt,10,h6,4,0.0179,True
sigma-2,mglcs_10_200_2_0.txt,10,h7,4,0.0205,True
sigma-2,mglcs_10_200_2_0.txt,10,h8,4,0.153,True
sigma-2,mglcs_10_200_2_1.txt,10,h1,4,0.022,True
sigma-2,mglcs_10_200_2_1.txt,10,h2,5,0.024,True
sigma-2,mglcs_10_200_2_1.txt,10,h3,4,0.022,True
sigma-2,mglcs_10_200_2_1.txt,10,h4,4,0.021,True
sigma-2,mglcs_10_200_2_1.txt,10,h5,4,0.0227,True
sigma-2,mglcs_10_200_2_1.txt,10,h6,4,0.0167,True
sigma-2,mglcs_10_200_2_1.txt,10,h7,5,0.02,True
sigma-2,mglcs_10_200_2_1.txt,10,h8,4,0.1468,True
sigma-2,mglcs_10_200_2_2.txt,10,h1,6,0.0172,True
sigma-2,mglcs_10_200_2_2.txt,10,h2,5,0.0172,True
sigma-2,mglcs_10_200_2_2.txt,10,h3,6,0.0175,True
sigma-2,mglcs_10_200_2_2.txt,10,h4,4,0.0155,True
sigma-2,mglcs_10_200_2_2.txt,10,h5,5,0.0217,True
sigma-2,mglcs_10_200_2_2.txt,10,h6,6,0.017,True
sigma-2,mglcs_10_200_2_2.txt,10,h7,5,0.0161,True
sigma-2,mglcs_10_200_2_2.txt,10,h8,5,0.1143,True
sigma-2,mglcs_10_200_2_3.txt,10,h1,4,0.0165,True
sigma-2,mglcs_10_200_2_3.txt,10,h2,5,0.0165,True
sigma-2,mglcs_10_200_2_3.txt,10,h3,4,0.0175,True
sigma-2,mglcs_10_200_2_3.txt,10,h4,4,0.0175,True
sigma-2,mglcs_10_200_2_3.txt,10,h5,4,0.0221,True
sigma-2,mglcs_10_200_2_3.txt,10,h6,4,0.0162,True
sigma-2,mglcs_10_200_2_3.txt,10,h7,5,0.017,True
sigma-2,mglcs_10_200_2_3.txt,10,h8,4,0.1481,True
sigma-2,mglcs_10_200_2_4.txt,10,h1,6,0.0165,True
sigma-2,mglcs_10_200_2_4.txt,10,h2,6,0.017,True
sigma-2,mglcs_10_200_2_4.txt,10,h3,6,0.0165,True
sigma-2,mglcs_10_200_2_4.txt,10,h4,6,0.0164,True
sigma-2,mglcs_10_200_2_4.txt,10,h5,6,0.021,True
sigma-2,mglcs_10_200_2_4.txt,10,h6,6,0.016,True
sigma-2,mglcs_10_200_2_4.txt,10,h7,6,0.017,True
sigma-2,mglcs_10_200_2_4.txt,10,h8,6,0.1262,True
sigma-2,mglcs_10_200_2_5.txt,10,h1,7,0.016,True
sigma-2,mglcs_10_200_2_5.txt,10,h2,7,0.0163,True
sigma-2,mglcs_10_200_2_5.txt,10,h3,7,0.016,True
sigma-2,mglcs_10_200_2_5.txt,10,h4,7,0.0176,True
sigma-2,mglcs_10_200_2_5.txt,10,h5,5,0.0225,True
sigma-2,mglcs_10_200_2_5.txt,10,h6,7,0.0155,True
sigma-2,mglcs_10_200_2_5.txt,10,h7,7,0.017,True
sigma-2,mglcs_10_200_2_5.txt,10,h8,7,0.1338,True
sigma-2,mglcs_10_200_2_6.txt,10,h1,9,0.0146,True
sigma-2,mglcs_10_200_2_6.txt,10,h2,9,0.0156,True
sigma-2,mglcs_10_200_2_6.txt,10,h3,9,0.015,True
sigma-2,mglcs_10_200_2_6.txt,10,h4,9,0.016,True
sigma-2,mglcs_10_200_2_6.txt,10,h5,7,0.021,True
sigma-2,mglcs_10_200_2_6.txt,10,h6,7,0.0141,True
sigma-2,mglcs_10_200_2_6.txt,10,h7,9,0.015,True
sigma-2,mglcs_10_200_2_6.txt,10,h8,7,0.0968,True
sigma-2,mglcs_10_200_2_7.txt,10,h1,5,0.0165,True
sigma-2,mglcs_10_200_2_7.txt,10,h2,4,0.017,True
sigma-2,mglcs_10_200_2_7.txt,10,h3,5,0.0191,True
sigma-2,mglcs_10_200_2_7.txt,10,h4,5,0.0182,True
sigma-2,mglcs_10_200_2_7.txt,10,h5,4,0.0232,True
sigma-2,mglcs_10_200_2_7.txt,10,h6,8,0.016,True
sigma-2,mglcs_10_200_2_7.txt,10,h7,8,0.0177,True
sigma-2,mglcs_10_200_2_7.txt,10,h8,4,0.1409,True
sigma-2,mglcs_10_200_2_8.txt,10,h1,5,0.0165,True
sigma-2,mglcs_10_200_2_8.txt,10,h2,7,0.0165,True
sigma-2,mglcs_10_200_2_8.txt,10,h3,5,0.0196,True
sigma-2,mglcs_10_200_2_8.txt,10,h4,5,0.0237,True
sigma-2,mglcs_10_200_2_8.txt,10,h5,5,0.0256,True
sigma-2,mglcs_10_200_2_8.txt,10,h6,5,0.0198,True
sigma-2,mglcs_10_200_2_8.txt,10,h7,7,0.0253,True
sigma-2,mglcs_10_200_2_8.txt,10,h8,7,0.1505,True
sigma-2,mglcs_10_200_2_9.txt,10,h1,4,0.0206,True
sigma-2,mglcs_10_200_2_9.txt,10,h2,6,0.0205,True
sigma-2,mglcs_10_200_2_9.txt,10,h3,4,0.018,True
sigma-2,mglcs_10_200_2_9.txt,10,h4,4,0.0173,True
sigma-2,mglcs_10_200_2_9.txt,10,h5,4,0.0258,True
sigma-2,mglcs_10_200_2_9.txt,10,h6,4,0.019,True
sigma-2,mglcs_10_200_2_9.txt,10,h7,6,0.0179,True
sigma-2,mglcs_10_200_2_9.txt,10,h8,4,0.1401,True
sigma-2,mglcs_10_50_2_0.txt,10,h1,4,0.002,True
sigma-2,mglcs_10_50_2_0.txt,10,h2,4,0.0025,True
sigma-2,mglcs_10_50_2_0.txt,10,h3,4,0.002,True
sigma-2,mglcs_10_50_2_0.txt,10,h4,4,0.003,True
sigma-2,mglcs_10_50_2_0.txt,10,h5,4,0.002,True
sigma-2,mglcs_10_50_2_0.txt,10,h6,4,0.002,True
sigma-2,mglcs_10_50_2_0.txt,10,h7,4,0.0022,True
sigma-2,mglcs_10_50_2_0.txt,10,h8,4,0.004,True
sigma-2,mglcs_10_50_2_1.txt,10,h1,3,0.002,True
sigma-2,mglcs_10_50_2_1.txt,10,h2,3,0.003,True
sigma-2,mglcs_10_50_2_1.txt,10,h3,3,0.001,True
sigma-2,mglcs_10_50_2_1.txt,10,h4,3,0.0025,True
sigma-2,mglcs_10_50_2_1.txt,10,h5,3,0.0032,True
sigma-2,mglcs_10_50_2_1.txt,10,h6,3,0.002,True
sigma-2,mglcs_10_50_2_1.txt,10,h7,3,0.002,True
sigma-2,mglcs_10_50_2_1.txt,10,h8,3,0.0055,True
sigma-2,mglcs_10_50_2_2.txt,10,h1,3,0.002,True
sigma-2,mglcs_10_50_2_2.txt,10,h2,3,0.002,True
sigma-2,mglcs_10_50_2_2.txt,10,h3,3,0.002,True
sigma-2,mglcs_10_50_2_2.txt,10,h4,3,0.002,True
sigma-2,mglcs_10_50_2_2.txt,10,h5,3,0.0025,True
sigma-2,mglcs_10_50_2_2.txt,10,h6,3,0.002,True
sigma-2,mglcs_10_50_2_2.txt,10,h7,3,0.002,True
sigma-2,mglcs_10_50_2_2.txt,10,h8,3,0.004,True
sigma-2,mglcs_10_50_2_3.txt,10,h1,6,0.002,True
sigma-2,mglcs_10_50_2_3.txt,10,h2,6,0.0025,True
sigma-2,mglcs_10_50_2_3.txt,10,h3,6,0.002,True
sigma-2,mglcs_10_50_2_3.txt,10,h4,6,0.003,True
sigma-2,mglcs_10_50_2_3.txt,10,h5,6,0.003,True
sigma-2,mglcs_10_50_2_3.txt,10,h6,6,0.0025,True
sigma-2,mglcs_10_50_2_3.txt,10,h7,6,0.002,True
sigma-2,mglcs_10_50_2_3.txt,10,h8,6,0.005,True
sigma-2,mglcs_10_50_2_4.txt,10,h1,3,0.002,True
sigma-2,mglcs_10_50_2_4.txt,10,h2,3,0.003,True
sigma-2,mglcs_10_50_2_4.txt,10,h3,3,0.0011,True
sigma-2,mglcs_10_50_2_4.txt,10,h4,3,0.003,True
sigma-2,mglcs_10_50_2_4.txt,10,h5,3,0.002,True
sigma-2,mglcs_10_50_2_4.txt,10,h6,3,0.002,True
sigma-2,mglcs_10_50_2_4.txt,10,h7,3,0.0034,True
sigma-2,mglcs_10_50_2_4.txt,10,h8,3,0.006,True
sigma-2,mglcs_10_50_2_5.txt,10,h1,4,0.003,True
sigma-2,mglcs_10_50_2_5.txt,10,h2,5,0.002,True
sigma-2,mglcs_10_50_2_5.txt,10,h3,4,0.0015,True
sigma-2,mglcs_10_50_2_5.txt,10,h4,4,0.002,True
sigma-2,mglcs_10_50_2_5.txt,10,h5,4,0.004,True
sigma-2,mglcs_10_50_2_5.txt,10,h6,4,0.001,True
sigma-2,mglcs_10_50_2_5.txt,10,h7,5,0.003,True
sigma-2,mglcs_10_50_2_5.txt,10,h8,5,0.0041,True
sigma-2,mglcs_10_50_2_6.txt,10,h1,4,0.002,True
sigma-2,mglcs_10_50_2_6.txt,10,h2,4,0.002,True
sigma-2,mglcs_10_50_2_6.txt,10,h3,4,0.003,True
sigma-2,mglcs_10_50_2_6.txt,10,h4,4,0.001,True
sigma-2,mglcs_10_50_2_6.txt,10,h5,4,0.0035,True
sigma-2,mglcs_10_50_2_6.txt,10,h6,4,0.002,True
sigma-2,mglcs_10_50_2_6.txt,10,h7,4,0.002,True
sigma-2,mglcs_10_50_2_6.txt,10,h8,4,0.004,True
sigma-2,mglcs_10_50_2_7.txt,10,h1,3,0.002,True
sigma-2,mglcs_10_50_2_7.txt,10,h2,3,0.001,True
sigma-2,mglcs_10_50_2_7.txt,10,h3,3,0.001,True
sigma-2,mglcs_10_50_2_7.txt,10,h4,3,0.002,True
sigma-2,mglcs_10_50_2_7.txt,10,h5,3,0.003,True
sigma-2,mglcs_10_50_2_7.txt,10,h6,3,0.001,True
sigma-2,mglcs_10_50_2_7.txt,10,h7,3,0.0025,True
sigma-2,mglcs_10_50_2_7.txt,10,h8,3,0.005,True
sigma-2,mglcs_10_50_2_8.txt,10,h1,3,0.002,True
sigma-2,mglcs_10_50_2_8.txt,10,h2,3,0.002,True
sigma-2,mglcs_10_50_2_8.txt,10,h3,3,0.002,True
sigma-2,mglcs_10_50_2_8.txt,10,h4,3,0.0015,True
sigma-2,mglcs_10_50_2_8.txt,10,h5,3,0.003,True
sigma-2,mglcs_10_50_2_8.txt,10,h6,3,0.002,True
sigma-2,mglcs_10_50_2_8.txt,10,h7,3,0.002,True
sigma-2,mglcs_10_50_2_8.txt,10,h8,3,0.0055,True
sigma-2,mglcs_10_50_2_9.txt,10,h1,5,0.0025,True
sigma-2,mglcs_10_50_2_9.txt,10,h2,5,0.002,True
sigma-2,mglcs_10_50_2_9.txt,10,h3,5,0.002,True
sigma-2,mglcs_10_50_2_9.txt,10,h4,5,0.002,True
sigma-2,mglcs_10_50_2_9.txt,10,h5,5,0.002,True
sigma-2,mglcs_10_50_2_9.txt,10,h6,5,0.0021,True
sigma-2,mglcs_10_50_2_9.txt,10,h7,5,0.002,True
sigma-2,mglcs_10_50_2_9.txt,10,h8,5,0.004,True
sigma-2,mglcs_2_100_2_0.txt,10,h1,64,0.007,True
sigma-2,mglcs_2_100_2_0.txt,10,h2,66,0.007,True
sigma-2,mglcs_2_100_2_0.txt,10,h3,63,0.0064,True
sigma-2,mglcs_2_100_2_0.txt,10,h4,58,0.005,True
sigma-2,mglcs_2_100_2_0.txt,10,h5,71,0.012,True
sigma-2,mglcs_2_100_2_0.txt,10,h6,70,0.007,True
sigma-2,mglcs_2_100_2_0.txt,10,h7,69,0.0075,True
sigma-2,mglcs_2_100_2_0.txt,10,h8,66,0.0095,True
sigma-2,mglcs_2_100_2_1.txt,10,h1,18,0.0045,True
sigma-2,mglcs_2_100_2_1.txt,10,h2,19,0.004,True
sigma-2,mglcs_2_100_2_1.txt,10,h3,32,0.0035,True
sigma-2,mglcs_2_100_2_1.txt,10,h4,18,0.005,True
sigma-2,mglcs_2_100_2_1.txt,10,h5,19,0.0071,True
sigma-2,mglcs_2_100_2_1.txt,10,h6,18,0.004,True
sigma-2,mglcs_2_100_2_1.txt,10,h7,19,0.0045,True
sigma-2,mglcs_2_100_2_1.txt,10,h8,18,0.006,True
sigma-2,mglcs_2_100_2_2.txt,10,h1,66,0.0045,True
sigma-2,mglcs_2_100_2_2.txt,10,h2,42,0.004,True
sigma-2,mglcs_2_100_2_2.txt,10,h3,67,0.004,True
sigma-2,mglcs_2_100_2_2.txt,10,h4,64,0.0045,True
sigma-2,mglcs_2_100_2_2.txt,10,h5,42,0.005,True
sigma-2,mglcs_2_100_2_2.txt,10,h6,70,0.004,True
sigma-2,mglcs_2_100_2_2.txt,10,h7,70,0.004,True
sigma-2,mglcs_2_100_2_2.txt,10,h8,41,0.0065,True
sigma-2,mglcs_2_100_2_3.txt,10,h1,72,0.006,True
sigma-2,mglcs_2_100_2_3.txt,10,h2,43,0.007,True
sigma-2,mglcs_2_100_2_3.txt,10,h3,41,0.005,True
sigma-2,mglcs_2_100_2_3.txt,10,h4,72,0.0072,True
sigma-2,mglcs_2_100_2_3.txt,10,h5,43,0.0105,True
sigma-2,mglcs_2_100_2_3.txt,10,h6,76,0.0065,True
sigma-2,mglcs_2_100_2_3.txt,10,h7,43,0.006,True
sigma-2,mglcs_2_100_2_3.txt,10,h8,36,0.008,True
sigma-2,mglcs_2_100_2_4.txt,10,h1,47,0.004,True
sigma-2,mglcs_2_100_2_4.txt,10,h2,49,0.0045,True
sigma-2,mglcs_2_100_2_4.txt,10,h3,46,0.005,True
sigma-2,mglcs_2_100_2_4.txt,10,h4,47,0.0055,True
sigma-2,mglcs_2_100_2_4.txt,10,h5,49,0.0071,True
sigma-2,mglcs_2_100_2_4.txt,10,h6,47,0.004,True
sigma-2,mglcs_2_100_2_4.txt,10,h7,49,0.0055,True
sigma-2,mglcs_2_100_2_4.txt,10,h8,43,0.007,True
sigma-2,mglcs_2_100_2_5.txt,10,h1,67,0.006,True
sigma-2,mglcs_2_100_2_5.txt,10,h2,46,0.0052,True
sigma-2,mglcs_2_100_2_5.txt,10,h3,66,0.0045,True
sigma-2,mglcs_2_100_2_5.txt,10,h4,69,0.007,True
sigma-2,mglcs_2_100_2_5.txt,10,h5,39,0.0075,True
sigma-2,mglcs_2_100_2_5.txt,10,h6,61,0.0065,True
sigma-2,mglcs_2_100_2_5.txt,10,h7,46,0.005,True
sigma-2,mglcs_2_100_2_5.txt,10,h8,45,0.0085,True
sigma-2,mglcs_2_100_2_6.txt,10,h1,56,0.005,True
sigma-2,mglcs_2_100_2_6.txt,10,h2,71,0.0072,True
sigma-2,mglcs_2_100_2_6.txt,10,h3,67,0.007,True
sigma-2,mglcs_2_100_2_6.txt,10,h4,56,0.0061,True
sigma-2,mglcs_2_100_2_6.txt,10,h5,73,0.0135,True
sigma-2,mglcs_2_100_2_6.txt,10,h6,74,0.007,True
sigma-2,mglcs_2_100_2_6.txt,10,h7,72,0.0075,True
sigma-2,mglcs_2_100_2_6.txt,10,h8,71,0.0093,True
sigma-2,mglcs_2_100_2_7.txt,10,h1,54,0.0041,True
sigma-2,mglcs_2_100_2_7.txt,10,h2,49,0.004,True
sigma-2,mglcs_2_100_2_7.txt,10,h3,53,0.0075,True
sigma-2,mglcs_2_100_2_7.txt,10,h4,37,0.0065,True
sigma-2,mglcs_2_100_2_7.txt,10,h5,49,0.0105,True
sigma-2,mglcs_2_100_2_7.txt,10,h6,54,0.006,True
sigma-2,mglcs_2_100_2_7.txt,10,h7,49,0.0053,True
sigma-2,mglcs_2_100_2_7.txt,10,h8,49,0.0081,True
sigma-2,mglcs_2_100_2_8.txt,10,h1,72,0.0035,True
sigma-2,mglcs_2_100_2_8.txt,10,h2,72,0.004,True
sigma-2,mglcs_2_100_2_8.txt,10,h3,72,0.002,True
sigma-2,mglcs_2_100_2_8.txt,10,h4,72,0.003,True
sigma-2,mglcs_2_100_2_8.txt,10,h5,69,0.0078,True
sigma-2,mglcs_2_100_2_8.txt,10,h6,74,0.004,True
sigma-2,mglcs_2_100_2_8.txt,10,h7,69,0.004,True
sigma-2,mglcs_2_100_2_8.txt,10,h8,72,0.0055,True
sigma-2,mglcs_2_100_2_9.txt,10,h1,38,0.005,True
sigma-2,mglcs_2_100_2_9.txt,10,h2,47,0.0075,True
sigma-2,mglcs_2_100_2_9.txt,10,h3,46,0.003,True
sigma-2,mglcs_2_100_2_9.txt,10,h4,59,0.0045,True
sigma-2,mglcs_2_100_2_9.txt,10,h5,47,0.01,True
sigma-2,mglcs_2_100_2_9.txt,10,h6,46,0.0061,True
