sigma,filename,beam_width,heuristic,length,time_s,feasible
sigma-2,mglcs_2_100_2_9.txt,10,h7,47,0.0065,True
sigma-2,mglcs_2_100_2_9.txt,10,h8,48,0.006,True
sigma-2,mglcs_2_200_2_0.txt,10,h1,89,0.0125,True
sigma-2,mglcs_2_200_2_0.txt,10,h2,62,0.0175,True
sigma-2,mglcs_2_200_2_0.txt,10,h3,88,0.0122,True
sigma-2,mglcs_2_200_2_0.txt,10,h4,89,0.014,True
sigma-2,mglcs_2_200_2_0.txt,10,h5,93,0.022,True
sigma-2,mglcs_2_200_2_0.txt,10,h6,93,0.0135,True
sigma-2,mglcs_2_200_2_0.txt,10,h7,85,0.019,True
sigma-2,mglcs_2_200_2_0.txt,10,h8,90,0.0194,True
sigma-2,mglcs_2_200_2_1.txt,10,h1,49,0.017,True
sigma-2,mglcs_2_200_2_1.txt,10,h2,76,0.0155,True
sigma-2,mglcs_2_200_2_1.txt,10,h3,88,0.0135,True
sigma-2,mglcs_2_200_2_1.txt,10,h4,82,0.0135,True
sigma-2,mglcs_2_200_2_1.txt,10,h5,113,0.0267,True
sigma-2,mglcs_2_200_2_1.txt,10,h6,87,0.0145,True
sigma-2,mglcs_2_200_2_1.txt,10,h7,76,0.017,True
sigma-2,mglcs_2_200_2_1.txt,10,h8,108,0.02,True
sigma-2,mglcs_2_200_2_2.txt,10,h1,89,0.0137,True
sigma-2,mglcs_2_200_2_2.txt,10,h2,94,0.0135,True
sigma-2,mglcs_2_200_2_2.txt,10,h3,90,0.013,True
sigma-2,mglcs_2_200_2_2.txt,10,h4,92,0.014,True
sigma-2,mglcs_2_200_2_2.txt,10,h5,96,0.025,True
sigma-2,mglcs_2_200_2_2.txt,10,h6,50,0.0148,True
sigma-2,mglcs_2_200_2_2.txt,10,h7,96,0.0155,True
sigma-2,mglcs_2_200_2_2.txt,10,h8,48,0.026,True
sigma-2,mglcs_2_200_2_3.txt,10,h1,137,0.0175,True
sigma-2,mglcs_2_200_2_3.txt,10,h2,53,0.0182,True
sigma-2,mglcs_2_200_2_3.txt,10,h3,45,0.0156,True
sigma-2,mglcs_2_200_2_3.txt,10,h4,89,0.017,True
sigma-2,mglcs_2_200_2_3.txt,10,h5,53,0.0285,True
sigma-2,mglcs_2_200_2_3.txt,10,h6,49,0.018,True
sigma-2,mglcs_2_200_2_3.txt,10,h7,54,0.017,True
sigma-2,mglcs_2_200_2_3.txt,10,h8,51,0.0275,True
sigma-2,mglcs_2_200_2_4.txt,10,h1,92,0.015,True
sigma-2,mglcs_2_200_2_4.txt,10,h2,159,0.0204,True
sigma-2,mglcs_2_200_2_4.txt,10,h3,87,0.0155,True
sigma-2,mglcs_2_200_2_4.txt,10,h4,106,0.019,True
sigma-2,mglcs_2_200_2_4.txt,10,h5,159,0.0346,True
sigma-2,mglcs_2_200_2_4.txt,10,h6,156,0.0221,True
sigma-2,mglcs_2_200_2_4.txt,10,h7,84,0.0236,True
sigma-2,mglcs_2_200_2_4.txt,10,h8,152,0.0282,True
sigma-2,mglcs_2_200_2_5.txt,10,h1,135,0.0177,True
sigma-2,mglcs_2_200_2_5.txt,10,h2,60,0.0165,True
sigma-2,mglcs_2_200_2_5.txt,10,h3,94,0.014,True
sigma-2,mglcs_2_200_2_5.txt,10,h4,133,0.0189,True
sigma-2,mglcs_2_200_2_5.txt,10,h5,101,0.0245,True
sigma-2,mglcs_2_200_2_5.txt,10,h6,140,0.02,True
sigma-2,mglcs_2_200_2_5.txt,10,h7,98,0.0201,True
sigma-2,mglcs_2_200_2_5.txt,10,h8,133,0.0302,True
sigma-2,mglcs_2_200_2_6.txt,10,h1,134,0.0163,True
sigma-2,mglcs_2_200_2_6.txt,10,h2,104,0.0161,True
sigma-2,mglcs_2_200_2_6.txt,10,h3,66,0.0134,True
sigma-2,mglcs_2_200_2_6.txt,10,h4,129,0.0145,True
sigma-2,mglcs_2_200_2_6.txt,10,h5,104,0.0195,True
sigma-2,mglcs_2_200_2_6.txt,10,h6,67,0.013,True
sigma-2,mglcs_2_200_2_6.txt,10,h7,104,0.0135,True
sigma-2,mglcs_2_200_2_6.txt,10,h8,76,0.022,True
sigma-2,mglcs_2_200_2_7.txt,10,h1,104,0.0155,True
sigma-2,mglcs_2_200_2_7.txt,10,h2,73,0.017,True
sigma-2,mglcs_2_200_2_7.txt,10,h3,126,0.0155,True
sigma-2,mglcs_2_200_2_7.txt,10,h4,95,0.0155,True
sigma-2,mglcs_2_200_2_7.txt,10,h5,135,0.0322,True
sigma-2,mglcs_2_200_2_7.txt,10,h6,133,0.016,True
sigma-2,mglcs_2_200_2_7.txt,10,h7,73,0.019,True
sigma-2,mglcs_2_200_2_7.txt,10,h8,95,0.0304,True
sigma-2,mglcs_2_200_2_8.txt,10,h1,128,0.0192,True
sigma-2,mglcs_2_200_2_8.txt,10,h2,76,0.017,True
sigma-2,mglcs_2_200_2_8.txt,10,h3,68,0.014,True
sigma-2,mglcs_2_200_2_8.txt,10,h4,128,0.0172,True
sigma-2,mglcs_2_200_2_8.txt,10,h5,138,0.0315,True
sigma-2,mglcs_2_200_2_8.txt,10,h6,137,0.0185,True
sigma-2,mglcs_2_200_2_8.txt,10,h7,71,0.0215,True
sigma-2,mglcs_2_200_2_8.txt,10,h8,130,0.025,True
sigma-2,mglcs_2_200_2_9.txt,10,h1,91,0.0138,True
sigma-2,mglcs_2_200_2_9.txt,10,h2,86,0.0159,True
sigma-2,mglcs_2_200_2_9.txt,10,h3,83,0.0151,True
sigma-2,mglcs_2_200_2_9.txt,10,h4,90,0.016,True
sigma-2,mglcs_2_200_2_9.txt,10,h5,88,0.024,True
sigma-2,mglcs_2_200_2_9.txt,10,h6,88,0.0162,True
sigma-2,mglcs_2_200_2_9.txt,10,h7,86,0.016,True
sigma-2,mglcs_2_200_2_9.txt,10,h8,84,0.025,True
sigma-2,mglcs_2_50_2_0.txt,10,h1,24,0,True
sigma-2,mglcs_2_50_2_0.txt,10,h2,24,0.001,True
sigma-2,mglcs_2_50_2_0.txt,10,h3,24,0.001,True
sigma-2,mglcs_2_50_2_0.txt,10,h4,24,0.001,True
sigma-2,mglcs_2_50_2_0.txt,10,h5,24,0.001,True
sigma-2,mglcs_2_50_2_0.txt,10,h6,24,0,True
sigma-2,mglcs_2_50_2_0.txt,10,h7,24,0.001,True
sigma-2,mglcs_2_50_2_0.txt,10,h8,24,0.002,True
sigma-2,mglcs_2_50_2_1.txt,10,h1,33,0.002,True
sigma-2,mglcs_2_50_2_1.txt,10,h2,34,0.002,True
sigma-2,mglcs_2_50_2_1.txt,10,h3,34,0.0035,True
sigma-2,mglcs_2_50_2_1.txt,10,h4,33,0.003,True
sigma-2,mglcs_2_50_2_1.txt,10,h5,34,0.004,True
sigma-2,mglcs_2_50_2_1.txt,10,h6,34,0.0031,True
sigma-2,mglcs_2_50_2_1.txt,10,h7,34,0.002,True
sigma-2,mglcs_2_50_2_1.txt,10,h8,29,0.003,True
sigma-2,mglcs_2_50_2_2.txt,10,h1,34,0.002,True
sigma-2,mglcs_2_50_2_2.txt,10,h2,21,0.003,True
sigma-2,mglcs_2_50_2_2.txt,10,h3,34,0.001,True
sigma-2,mglcs_2_50_2_2.txt,10,h4,35,0.0025,True
sigma-2,mglcs_2_50_2_2.txt,10,h5,36,0.0035,True
sigma-2,mglcs_2_50_2_2.txt,10,h6,36,0.002,True
sigma-2,mglcs_2_50_2_2.txt,10,h7,36,0.002,True
sigma-2,mglcs_2_50_2_2.txt,10,h8,33,0.0025,True
sigma-2,mglcs_2_50_2_3.txt,10,h1,34,0.002,True
sigma-2,mglcs_2_50_2_3.txt,10,h2,38,0.002,True
sigma-2,mglcs_2_50_2_3.txt,10,h3,38,0.0023,True
sigma-2,mglcs_2_50_2_3.txt,10,h4,34,0.001,True
sigma-2,mglcs_2_50_2_3.txt,10,h5,38,0.004,True
sigma-2,mglcs_2_50_2_3.txt,10,h6,36,0.001,True
sigma-2,mglcs_2_50_2_3.txt,10,h7,38,0.0025,True
sigma-2,mglcs_2_50_2_3.txt,10,h8,36,0.002,True
sigma-2,mglcs_2_50_2_4.txt,10,h1,37,0.001,True
sigma-2,mglcs_2_50_2_4.txt,10,h2,37,0.0015,True
sigma-2,mglcs_2_50_2_4.txt,10,h3,37,0.001,True
sigma-2,mglcs_2_50_2_4.txt,10,h4,37,0.001,True
sigma-2,mglcs_2_50_2_4.txt,10,h5,37,0.002,True
sigma-2,mglcs_2_50_2_4.txt,10,h6,37,0.001,True
sigma-2,mglcs_2_50_2_4.txt,10,h7,37,0.001,True
sigma-2,mglcs_2_50_2_4.txt,10,h8,37,0.001,True
sigma-2,mglcs_2_50_2_5.txt,10,h1,35,0.002,True
sigma-2,mglcs_2_50_2_5.txt,10,h2,36,0.003,True
sigma-2,mglcs_2_50_2_5.txt,10,h3,35,0.0015,True
sigma-2,mglcs_2_50_2_5.txt,10,h4,35,0.002,True
sigma-2,mglcs_2_50_2_5.txt,10,h5,36,0.004,True
sigma-2,mglcs_2_50_2_5.txt,10,h6,35,0.001,True
sigma-2,mglcs_2_50_2_5.txt,10,h7,36,0.0015,True
sigma-2,mglcs_2_50_2_5.txt,10,h8,33,0.003,True
sigma-2,mglcs_2_50_2_6.txt,10,h1,38,0.002,True
sigma-2,mglcs_2_50_2_6.txt,10,h2,38,0.0015,True
sigma-2,mglcs_2_50_2_6.txt,10,h3,37,0.002,True
sigma-2,mglcs_2_50_2_6.txt,10,h4,38,0.002,True
sigma-2,mglcs_2_50_2_6.txt,10,h5,38,0.003,True
sigma-2,mglcs_2_50_2_6.txt,10,h6,38,0.0025,True
sigma-2,mglcs_2_50_2_6.txt,10,h7,38,0.002,True
sigma-2,mglcs_2_50_2_6.txt,10,h8,38,0.002,True
sigma-2,mglcs_2_50_2_7.txt,10,h1,38,0.0035,True
sigma-2,mglcs_2_50_2_7.txt,10,h2,26,0.001,True
sigma-2,mglcs_2_50_2_7.txt,10,h3,38,0.0025,True
sigma-2,mglcs_2_50_2_7.txt,10,h4,38,0.004,True
sigma-2,mglcs_2_50_2_7.txt,10,h5,38,0.003,True
sigma-2,mglcs_2_50_2_7.txt,10,h6,38,0.0025,True
sigma-2,mglcs_2_50_2_7.txt,10,h7,26,0.001,True
sigma-2,mglcs_2_50_2_7.txt,10,h8,36,0.004,True
sigma-2,mglcs_2_50_2_8.txt,10,h1,20,0.0031,True
sigma-2,mglcs_2_50_2_8.txt,10,h2,23,0.0015,True
sigma-2,mglcs_2_50_2_8.txt,10,h3,20,0.0011,True
sigma-2,mglcs_2_50_2_8.txt,10,h4,20,0.001,True
sigma-2,mglcs_2_50_2_8.txt,10,h5,20,0.0024,True
sigma-2,mglcs_2_50_2_8.txt,10,h6,20,0.001,True
sigma-2,mglcs_2_50_2_8.txt,10,h7,20,0.002,True
sigma-2,mglcs_2_50_2_8.txt,10,h8,20,0.002,True
sigma-2,mglcs_2_50_2_9.txt,10,h1,37,0.002,True
sigma-2,mglcs_2_50_2_9.txt,10,h2,38,0.002,True
sigma-2,mglcs_2_50_2_9.txt,10,h3,36,0.002,True
sigma-2,mglcs_2_50_2_9.txt,10,h4,36,0.002,True
sigma-2,mglcs_2_50_2_9.txt,10,h5,38,0.004,True
sigma-2,mglcs_2_50_2_9.txt,10,h6,37,0.002,True
sigma-2,mglcs_2_50_2_9.txt,10,h7,38,0.0025,True
sigma-2,mglcs_2_50_2_9.txt,10,h8,35,0.003,True
sigma-2,mglcs_3_100_2_0.txt,10,h1,32,0.005,True
sigma-2,mglcs_3_100_2_0.txt,10,h2,22,0.006,True
sigma-2,mglcs_3_100_2_0.txt,10,h3,32,0.007,True
sigma-2,mglcs_3_100_2_0.txt,10,h4,32,0.0065,True
sigma-2,mglcs_3_100_2_0.txt,10,h5,37,0.0096,True
sigma-2,mglcs_3_100_2_0.txt,10,h6,36,0.0055,True
sigma-2,mglcs_3_100_2_0.txt,10,h7,28,0.005,True
sigma-2,mglcs_3_100_2_0.txt,10,h8,37,0.0092,True
sigma-2,mglcs_3_100_2_1.txt,10,h1,36,0.0055,True
sigma-2,mglcs_3_100_2_1.txt,10,h2,38,0.0075,True
sigma-2,mglcs_3_100_2_1.txt,10,h3,39,0.006,True
sigma-2,mglcs_3_100_2_1.txt,10,h4,35,0.0062,True
sigma-2,mglcs_3_100_2_1.txt,10,h5,38,0.0105,True
sigma-2,mglcs_3_100_2_1.txt,10,h6,30,0.0065,True
sigma-2,mglcs_3_100_2_1.txt,10,h7,38,0.0075,True
sigma-2,mglcs_3_100_2_1.txt,10,h8,29,0.009,True
sigma-2,mglcs_3_100_2_2.txt,10,h1,27,0.0055,True
sigma-2,mglcs_3_100_2_2.txt,10,h2,26,0.005,True
sigma-2,mglcs_3_100_2_2.txt,10,h3,25,0.005,True
sigma-2,mglcs_3_100_2_2.txt,10,h4,26,0.0055,True
sigma-2,mglcs_3_100_2_2.txt,10,h5,26,0.0065,True
sigma-2,mglcs_3_100_2_2.txt,10,h6,25,0.005,True
sigma-2,mglcs_3_100_2_2.txt,10,h7,26,0.0055,True
sigma-2,mglcs_3_100_2_2.txt,10,h8,25,0.0095,True
sigma-2,mglcs_3_100_2_3.txt,10,h1,33,0.0045,True
sigma-2,mglcs_3_100_2_3.txt,10,h2,36,0.005,True
sigma-2,mglcs_3_100_2_3.txt,10,h3,26,0.0045,True
sigma-2,mglcs_3_100_2_3.txt,10,h4,34,0.004,True
sigma-2,mglcs_3_100_2_3.txt,10,h5,36,0.0075,True
sigma-2,mglcs_3_100_2_3.txt,10,h6,35,0.0045,True
sigma-2,mglcs_3_100_2_3.txt,10,h7,36,0.005,True
sigma-2,mglcs_3_100_2_3.txt,10,h8,33,0.0065,True
sigma-2,mglcs_3_100_2_4.txt,10,h1,46,0.0032,True
sigma-2,mglcs_3_100_2_4.txt,10,h2,34,0.005,True
sigma-2,mglcs_3_100_2_4.txt,10,h3,48,0.003,True
sigma-2,mglcs_3_100_2_4.txt,10,h4,46,0.0035,True
sigma-2,mglcs_3_100_2_4.txt,10,h5,36,0.0085,True
sigma-2,mglcs_3_100_2_4.txt,10,h6,48,0.004,True
sigma-2,mglcs_3_100_2_4.txt,10,h7,46,0.005,True
sigma-2,mglcs_3_100_2_4.txt,10,h8,21,0.0071,True
sigma-2,mglcs_3_100_2_5.txt,10,h1,35,0.006,True
sigma-2,mglcs_3_100_2_5.txt,10,h2,30,0.0064,True
sigma-2,mglcs_3_100_2_5.txt,10,h3,31,0.0055,True
sigma-2,mglcs_3_100_2_5.txt,10,h4,32,0.0069,True
sigma-2,mglcs_3_100_2_5.txt,10,h5,27,0.0099,True
sigma-2,mglcs_3_100_2_5.txt,10,h6,27,0.0055,True
sigma-2,mglcs_3_100_2_5.txt,10,h7,30,0.007,True
sigma-2,mglcs_3_100_2_5.txt,10,h8,30,0.0083,True
sigma-2,mglcs_3_100_2_6.txt,10,h1,55,0.0055,True
sigma-2,mglcs_3_100_2_6.txt,10,h2,57,0.007,True
sigma-2,mglcs_3_100_2_6.txt,10,h3,54,0.0064,True
sigma-2,mglcs_3_100_2_6.txt,10,h4,57,0.0075,True
sigma-2,mglcs_3_100_2_6.txt,10,h5,57,0.009,True
sigma-2,mglcs_3_100_2_6.txt,10,h6,27,0.0061,True
sigma-2,mglcs_3_100_2_6.txt,10,h7,28,0.0055,True
sigma-2,mglcs_3_100_2_6.txt,10,h8,41,0.007,True
sigma-2,mglcs_3_100_2_7.txt,10,h1,23,0.003,True
sigma-2,mglcs_3_100_2_7.txt,10,h2,35,0.004,True
sigma-2,mglcs_3_100_2_7.txt,10,h3,41,0.004,True
sigma-2,mglcs_3_100_2_7.txt,10,h4,24,0.003,True
sigma-2,mglcs_3_100_2_7.txt,10,h5,24,0.0055,True
sigma-2,mglcs_3_100_2_7.txt,10,h6,25,0.004,True
sigma-2,mglcs_3_100_2_7.txt,10,h7,35,0.0045,True
sigma-2,mglcs_3_100_2_7.txt,10,h8,22,0.009,True
sigma-2,mglcs_3_100_2_8.txt,10,h1,24,0.0042,True
sigma-2,mglcs_3_100_2_8.txt,10,h2,26,0.004,True
sigma-2,mglcs_3_100_2_8.txt,10,h3,24,0.003,True
sigma-2,mglcs_3_100_2_8.txt,10,h4,24,0.004,True
sigma-2,mglcs_3_100_2_8.txt,10,h5,24,0.005,True
sigma-2,mglcs_3_100_2_8.txt,10,h6,24,0.0041,True
sigma-2,mglcs_3_100_2_8.txt,10,h7,26,0.004,True
sigma-2,mglcs_3_100_2_8.txt,10,h8,24,0.0082,True
sigma-2,mglcs_3_100_2_9.txt,10,h1,24,0.006,True
sigma-2,mglcs_3_100_2_9.txt,10,h2,26,0.006,True
sigma-2,mglcs_3_100_2_9.txt,10,h3,24,0.006,True
sigma-2,mglcs_3_100_2_9.txt,10,h4,41,0.0065,True
sigma-2,mglcs_3_100_2_9.txt,10,h5,26,0.0095,True
sigma-2,mglcs_3_100_2_9.txt,10,h6,42,0.005,True
sigma-2,mglcs_3_100_2_9.txt,10,h7,26,0.0062,True
sigma-2,mglcs_3_100_2_9.txt,10,h8,30,0.0085,True
sigma-2,mglcs_3_200_2_0.txt,10,h1,65,0.0155,True
sigma-2,mglcs_3_200_2_0.txt,10,h2,65,0.017,True
sigma-2,mglcs_3_200_2_0.txt,10,h3,67,0.0159,True
sigma-2,mglcs_3_200_2_0.txt,10,h4,46,0.0171,True
sigma-2,mglcs_3_200_2_0.txt,10,h5,48,0.0249,True
sigma-2,mglcs_3_200_2_0.txt,10,h6,70,0.0165,True
sigma-2,mglcs_3_200_2_0.txt,10,h7,35,0.018,True
sigma-2,mglcs_3_200_2_0.txt,10,h8,66,0.0295,True
sigma-2,mglcs_3_200_2_1.txt,10,h1,69,0.0145,True
sigma-2,mglcs_3_200_2_1.txt,10,h2,62,0.0153,True
sigma-2,mglcs_3_200_2_1.txt,10,h3,43,0.0155,True
sigma-2,mglcs_3_200_2_1.txt,10,h4,41,0.016,True
sigma-2,mglcs_3_200_2_1.txt,10,h5,51,0.022,True
sigma-2,mglcs_3_200_2_1.txt,10,h6,50,0.014,True
sigma-2,mglcs_3_200_2_1.txt,10,h7,62,0.0152,True
sigma-2,mglcs_3_200_2_1.txt,10,h8,70,0.0286,True
sigma-2,mglcs_3_200_2_2.txt,10,h1,52,0.0135,True
sigma-2,mglcs_3_200_2_2.txt,10,h2,50,0.0176,True
sigma-2,mglcs_3_200_2_2.txt,10,h3,67,0.0141,True
sigma-2,mglcs_3_200_2_2.txt,10,h4,52,0.017,True
sigma-2,mglcs_3_200_2_2.txt,10,h5,42,0.0245,True
sigma-2,mglcs_3_200_2_2.txt,10,h6,37,0.012,True
sigma-2,mglcs_3_200_2_2.txt,10,h7,46,0.0145,True
sigma-2,mglcs_3_200_2_2.txt,10,h8,33,0.0392,True
sigma-2,mglcs_3_200_2_3.txt,10,h1,39,0.015,True
sigma-2,mglcs_3_200_2_3.txt,10,h2,40,0.0127,True
sigma-2,mglcs_3_200_2_3.txt,10,h3,39,0.0115,True
sigma-2,mglcs_3_200_2_3.txt,10,h4,37,0.0115,True
sigma-2,mglcs_3_200_2_3.txt,10,h5,42,0.0216,True
sigma-2,mglcs_3_200_2_3.txt,10,h6,42,0.0125,True
sigma-2,mglcs_3_200_2_3.txt,10,h7,40,0.013,True
sigma-2,mglcs_3_200_2_3.txt,10,h8,39,0.0426,True
sigma-2,mglcs_3_200_2_4.txt,10,h1,89,0.0135,True
sigma-2,mglcs_3_200_2_4.txt,10,h2,46,0.0135,True
sigma-2,mglcs_3_200_2_4.txt,10,h3,46,0.0129,True
sigma-2,mglcs_3_200_2_4.txt,10,h4,89,0.014,True
sigma-2,mglcs_3_200_2_4.txt,10,h5,46,0.0193,True
sigma-2,mglcs_3_200_2_4.txt,10,h6,91,0.0142,True
sigma-2,mglcs_3_200_2_4.txt,10,h7,73,0.0143,True
sigma-2,mglcs_3_200_2_4.txt,10,h8,77,0.0383,True
sigma-2,mglcs_3_200_2_5.txt,10,h1,31,0.0122,True
sigma-2,mglcs_3_200_2_5.txt,10,h2,27,0.0107,True
sigma-2,mglcs_3_200_2_5.txt,10,h3,31,0.0129,True
sigma-2,mglcs_3_200_2_5.txt,10,h4,31,0.0111,True
sigma-2,mglcs_3_200_2_5.txt,10,h5,31,0.017,True
sigma-2,mglcs_3_200_2_5.txt,10,h6,31,0.0105,True
sigma-2,mglcs_3_200_2_5.txt,10,h7,31,0.0122,True
sigma-2,mglcs_3_200_2_5.txt,10,h8,27,0.031,True
sigma-2,mglcs_3_200_2_6.txt,10,h1,27,0.0135,True
sigma-2,mglcs_3_200_2_6.txt,10,h2,27,0.012,True
sigma-2,mglcs_3_200_2_6.txt,10,h3,24,0.0134,True
sigma-2,mglcs_3_200_2_6.txt,10,h4,24,0.0145,True
sigma-2,mglcs_3_200_2_6.txt,10,h5,27,0.019,True
sigma-2,mglcs_3_200_2_6.txt,10,h6,24,0.0138,True
sigma-2,mglcs_3_200_2_6.txt,10,h7,42,0.013,True
sigma-2,mglcs_3_200_2_6.txt,10,h8,31,0.0364,True
sigma-2,mglcs_3_200_2_7.txt,10,h1,42,0.0105,True
sigma-2,mglcs_3_200_2_7.txt,10,h2,22,0.016,True
sigma-2,mglcs_3_200_2_7.txt,10,h3,42,0.0125,True
sigma-2,mglcs_3_200_2_7.txt,10,h4,42,0.013,True
sigma-2,mglcs_3_200_2_7.txt,10,h5,24,0.0241,True
sigma-2,mglcs_3_200_2_7.txt,10,h6,22,0.0141,True
sigma-2,mglcs_3_200_2_7.txt,10,h7,22,0.0147,True
sigma-2,mglcs_3_200_2_7.txt,10,h8,26,0.0341,True
sigma-2,mglcs_3_200_2_8.txt,10,h1,44,0.0171,True
sigma-2,mglcs_3_200_2_8.txt,10,h2,26,0.0171,True
sigma-2,mglcs_3_200_2_8.txt,10,h3,42,0.015,True
sigma-2,mglcs_3_200_2_8.txt,10,h4,26,0.019,True
sigma-2,mglcs_3_200_2_8.txt,10,h5,27,0.0295,True
sigma-2,mglcs_3_200_2_8.txt,10,h6,65,0.0148,True
sigma-2,mglcs_3_200_2_8.txt,10,h7,26,0.019,True
sigma-2,mglcs_3_200_2_8.txt,10,h8,50,0.0285,True
sigma-2,mglcs_3_200_2_9.txt,10,h1,35,0.0105,True
sigma-2,mglcs_3_200_2_9.txt,10,h2,47,0.0141,True
sigma-2,mglcs_3_200_2_9.txt,10,h3,57,0.0105,True
sigma-2,mglcs_3_200_2_9.txt,10,h4,35,0.0117,True
