sigma,filename,beam_width,heuristic,length,time_s,feasible
sigma-2,mglcs_5_50_2_9.txt,10,h8,11,0.0025,True
sigma-4,mglcs_10_100_4_0.txt,10,h1,3,0.0055,True
sigma-4,mglcs_10_100_4_0.txt,10,h2,3,0.004,True
sigma-4,mglcs_10_100_4_0.txt,10,h3,3,0.0041,True
sigma-4,mglcs_10_100_4_0.txt,10,h4,3,0.005,True
sigma-4,mglcs_10_100_4_0.txt,10,h5,3,0.0055,True
sigma-4,mglcs_10_100_4_0.txt,10,h6,3,0.004,True
sigma-4,mglcs_10_100_4_0.txt,10,h7,3,0.0041,True
sigma-4,mglcs_10_100_4_0.txt,10,h8,3,0.0145,True
sigma-4,mglcs_10_100_4_1.txt,10,h1,4,0.004,True
sigma-4,mglcs_10_100_4_1.txt,10,h2,4,0.0035,True
sigma-4,mglcs_10_100_4_1.txt,10,h3,4,0.003,True
sigma-4,mglcs_10_100_4_1.txt,10,h4,4,0.004,True
sigma-4,mglcs_10_100_4_1.txt,10,h5,4,0.0055,True
sigma-4,mglcs_10_100_4_1.txt,10,h6,4,0.004,True
sigma-4,mglcs_10_100_4_1.txt,10,h7,4,0.0035,True
sigma-4,mglcs_10_100_4_1.txt,10,h8,4,0.0123,True
sigma-4,mglcs_10_100_4_2.txt,10,h1,3,0.005,True
sigma-4,mglcs_10_100_4_2.txt,10,h2,3,0.0045,True
sigma-4,mglcs_10_100_4_2.txt,10,h3,3,0.004,True
sigma-4,mglcs_10_100_4_2.txt,10,h4,3,0.0053,True
sigma-4,mglcs_10_100_4_2.txt,10,h5,3,0.0075,True
sigma-4,mglcs_10_100_4_2.txt,10,h6,3,0.004,True
sigma-4,mglcs_10_100_4_2.txt,10,h7,3,0.005,True
sigma-4,mglcs_10_100_4_2.txt,10,h8,3,0.0173,True
sigma-4,mglcs_10_100_4_3.txt,10,h1,3,0.0054,True
sigma-4,mglcs_10_100_4_3.txt,10,h2,4,0.0041,True
sigma-4,mglcs_10_100_4_3.txt,10,h3,3,0.005,True
sigma-4,mglcs_10_100_4_3.txt,10,h4,3,0.0045,True
sigma-4,mglcs_10_100_4_3.txt,10,h5,4,0.006,True
sigma-4,mglcs_10_100_4_3.txt,10,h6,4,0.0045,True
sigma-4,mglcs_10_100_4_3.txt,10,h7,4,0.004,True
sigma-4,mglcs_10_100_4_3.txt,10,h8,3,0.016,True
sigma-4,mglcs_10_100_4_4.txt,10,h1,3,0.0045,True
sigma-4,mglcs_10_100_4_4.txt,10,h2,3,0.004,True
sigma-4,mglcs_10_100_4_4.txt,10,h3,3,0.0035,True
sigma-4,mglcs_10_100_4_4.txt,10,h4,4,0.005,True
sigma-4,mglcs_10_100_4_4.txt,10,h5,3,0.0045,True
sigma-4,mglcs_10_100_4_4.txt,10,h6,3,0.004,True
sigma-4,mglcs_10_100_4_4.txt,10,h7,3,0.003,True
sigma-4,mglcs_10_100_4_4.txt,10,h8,4,0.0163,True
sigma-4,mglcs_10_100_4_5.txt,10,h1,4,0.0045,True
sigma-4,mglcs_10_100_4_5.txt,10,h2,4,0.0045,True
sigma-4,mglcs_10_100_4_5.txt,10,h3,4,0.004,True
sigma-4,mglcs_10_100_4_5.txt,10,h4,4,0.004,True
sigma-4,mglcs_10_100_4_5.txt,10,h5,4,0.0065,True
sigma-4,mglcs_10_100_4_5.txt,10,h6,4,0.004,True
sigma-4,mglcs_10_100_4_5.txt,10,h7,4,0.0045,True
sigma-4,mglcs_10_100_4_5.txt,10,h8,4,0.017,True
sigma-4,mglcs_10_100_4_6.txt,10,h1,5,0.0042,True
sigma-4,mglcs_10_100_4_6.txt,10,h2,5,0.003,True
sigma-4,mglcs_10_100_4_6.txt,10,h3,5,0.004,True
sigma-4,mglcs_10_100_4_6.txt,10,h4,5,0.0045,True
sigma-4,mglcs_10_100_4_6.txt,10,h5,5,0.004,True
sigma-4,mglcs_10_100_4_6.txt,10,h6,5,0.005,True
sigma-4,mglcs_10_100_4_6.txt,10,h7,5,0.004,True
sigma-4,mglcs_10_100_4_6.txt,10,h8,5,0.0125,True
sigma-4,mglcs_10_100_4_7.txt,10,h1,5,0.0055,True
sigma-4,mglcs_10_100_4_7.txt,10,h2,4,0.004,True
sigma-4,mglcs_10_100_4_7.txt,10,h3,5,0.0035,True
sigma-4,mglcs_10_100_4_7.txt,10,h4,3,0.004,True
sigma-4,mglcs_10_100_4_7.txt,10,h5,3,0.005,True
sigma-4,mglcs_10_100_4_7.txt,10,h6,5,0.0052,True
sigma-4,mglcs_10_100_4_7.txt,10,h7,4,0.004,True
sigma-4,mglcs_10_100_4_7.txt,10,h8,5,0.016,True
sigma-4,mglcs_10_100_4_8.txt,10,h1,2,0.004,True
sigma-4,mglcs_10_100_4_8.txt,10,h2,3,0.0045,True
sigma-4,mglcs_10_100_4_8.txt,10,h3,2,0.003,True
sigma-4,mglcs_10_100_4_8.txt,10,h4,2,0.003,True
sigma-4,mglcs_10_100_4_8.txt,10,h5,3,0.0081,True
sigma-4,mglcs_10_100_4_8.txt,10,h6,2,0.003,True
sigma-4,mglcs_10_100_4_8.txt,10,h7,3,0.0075,True
sigma-4,mglcs_10_100_4_8.txt,10,h8,3,0.0254,True
sigma-4,mglcs_10_100_4_9.txt,10,h1,3,0.0035,True
sigma-4,mglcs_10_100_4_9.txt,10,h2,3,0.003,True
sigma-4,mglcs_10_100_4_9.txt,10,h3,3,0.0045,True
sigma-4,mglcs_10_100_4_9.txt,10,h4,2,0.004,True
sigma-4,mglcs_10_100_4_9.txt,10,h5,3,0.0055,True
sigma-4,mglcs_10_100_4_9.txt,10,h6,3,0.004,True
sigma-4,mglcs_10_100_4_9.txt,10,h7,3,0.003,True
sigma-4,mglcs_10_100_4_9.txt,10,h8,3,0.0156,True
sigma-4,mglcs_10_200_4_0.txt,10,h1,5,0.0125,True
sigma-4,mglcs_10_200_4_0.txt,10,h2,6,0.0135,True
sigma-4,mglcs_10_200_4_0.txt,10,h3,5,0.013,True
sigma-4,mglcs_10_200_4_0.txt,10,h4,5,0.0135,True
sigma-4,mglcs_10_200_4_0.txt,10,h5,6,0.018,True
sigma-4,mglcs_10_200_4_0.txt,10,h6,5,0.0135,True
sigma-4,mglcs_10_200_4_0.txt,10,h7,5,0.0135,True
sigma-4,mglcs_10_200_4_0.txt,10,h8,3,0.0933,True
sigma-4,mglcs_10_200_4_1.txt,10,h1,4,0.0153,True
sigma-4,mglcs_10_200_4_1.txt,10,h2,4,0.0155,True
sigma-4,mglcs_10_200_4_1.txt,10,h3,4,0.0167,True
sigma-4,mglcs_10_200_4_1.txt,10,h4,3,0.0148,True
sigma-4,mglcs_10_200_4_1.txt,10,h5,3,0.0207,True
sigma-4,mglcs_10_200_4_1.txt,10,h6,4,0.0145,True
sigma-4,mglcs_10_200_4_1.txt,10,h7,4,0.0145,True
sigma-4,mglcs_10_200_4_1.txt,10,h8,3,0.0975,True
sigma-4,mglcs_10_200_4_2.txt,10,h1,3,0.0115,True
sigma-4,mglcs_10_200_4_2.txt,10,h2,3,0.0135,True
sigma-4,mglcs_10_200_4_2.txt,10,h3,3,0.0125,True
sigma-4,mglcs_10_200_4_2.txt,10,h4,3,0.0145,True
sigma-4,mglcs_10_200_4_2.txt,10,h5,3,0.02,True
sigma-4,mglcs_10_200_4_2.txt,10,h6,3,0.0129,True
sigma-4,mglcs_10_200_4_2.txt,10,h7,3,0.013,True
sigma-4,mglcs_10_200_4_2.txt,10,h8,3,0.0965,True
sigma-4,mglcs_10_200_4_3.txt,10,h1,5,0.0149,True
sigma-4,mglcs_10_200_4_3.txt,10,h2,3,0.0145,True
sigma-4,mglcs_10_200_4_3.txt,10,h3,4,0.0127,True
sigma-4,mglcs_10_200_4_3.txt,10,h4,4,0.0125,True
sigma-4,mglcs_10_200_4_3.txt,10,h5,4,0.0202,True
sigma-4,mglcs_10_200_4_3.txt,10,h6,5,0.0155,True
sigma-4,mglcs_10_200_4_3.txt,10,h7,3,0.0152,True
sigma-4,mglcs_10_200_4_3.txt,10,h8,3,0.0966,True
sigma-4,mglcs_10_200_4_4.txt,10,h1,3,0.013,True
sigma-4,mglcs_10_200_4_4.txt,10,h2,3,0.0135,True
sigma-4,mglcs_10_200_4_4.txt,10,h3,3,0.0135,True
sigma-4,mglcs_10_200_4_4.txt,10,h4,3,0.014,True
sigma-4,mglcs_10_200_4_4.txt,10,h5,3,0.0185,True
sigma-4,mglcs_10_200_4_4.txt,10,h6,3,0.0135,True
sigma-4,mglcs_10_200_4_4.txt,10,h7,3,0.013,True
sigma-4,mglcs_10_200_4_4.txt,10,h8,3,0.0852,True
sigma-4,mglcs_10_200_4_5.txt,10,h1,4,0.0145,True
sigma-4,mglcs_10_200_4_5.txt,10,h2,4,0.0125,True
sigma-4,mglcs_10_200_4_5.txt,10,h3,4,0.014,True
sigma-4,mglcs_10_200_4_5.txt,10,h4,4,0.0135,True
sigma-4,mglcs_10_200_4_5.txt,10,h5,4,0.0196,True
sigma-4,mglcs_10_200_4_5.txt,10,h6,4,0.0135,True
sigma-4,mglcs_10_200_4_5.txt,10,h7,4,0.0136,True
sigma-4,mglcs_10_200_4_5.txt,10,h8,4,0.0895,True
sigma-4,mglcs_10_200_4_6.txt,10,h1,3,0.0128,True
sigma-4,mglcs_10_200_4_6.txt,10,h2,6,0.014,True
sigma-4,mglcs_10_200_4_6.txt,10,h3,2,0.022,True
sigma-4,mglcs_10_200_4_6.txt,10,h4,6,0.016,True
sigma-4,mglcs_10_200_4_6.txt,10,h5,3,0.0182,True
sigma-4,mglcs_10_200_4_6.txt,10,h6,3,0.0125,True
sigma-4,mglcs_10_200_4_6.txt,10,h7,6,0.014,True
sigma-4,mglcs_10_200_4_6.txt,10,h8,3,0.0842,True
sigma-4,mglcs_10_200_4_7.txt,10,h1,3,0.0125,True
sigma-4,mglcs_10_200_4_7.txt,10,h2,3,0.0125,True
sigma-4,mglcs_10_200_4_7.txt,10,h3,4,0.014,True
sigma-4,mglcs_10_200_4_7.txt,10,h4,3,0.0135,True
sigma-4,mglcs_10_200_4_7.txt,10,h5,3,0.022,True
sigma-4,mglcs_10_200_4_7.txt,10,h6,3,0.0125,True
sigma-4,mglcs_10_200_4_7.txt,10,h7,3,0.013,True
sigma-4,mglcs_10_200_4_7.txt,10,h8,3,0.0928,True
sigma-4,mglcs_10_200_4_8.txt,10,h1,3,0.0135,True
sigma-4,mglcs_10_200_4_8.txt,10,h2,4,0.0115,True
sigma-4,mglcs_10_200_4_8.txt,10,h3,3,0.0126,True
sigma-4,mglcs_10_200_4_8.txt,10,h4,4,0.0145,True
sigma-4,mglcs_10_200_4_8.txt,10,h5,4,0.018,True
sigma-4,mglcs_10_200_4_8.txt,10,h6,3,0.0131,True
sigma-4,mglcs_10_200_4_8.txt,10,h7,4,0.014,True
sigma-4,mglcs_10_200_4_8.txt,10,h8,4,0.0831,True
sigma-4,mglcs_10_200_4_9.txt,10,h1,7,0.0135,True
sigma-4,mglcs_10_200_4_9.txt,10,h2,4,0.0125,True
sigma-4,mglcs_10_200_4_9.txt,10,h3,7,0.0136,True
sigma-4,mglcs_10_200_4_9.txt,10,h4,4,0.0145,True
sigma-4,mglcs_10_200_4_9.txt,10,h5,4,0.0207,True
sigma-4,mglcs_10_200_4_9.txt,10,h6,4,0.0143,True
sigma-4,mglcs_10_200_4_9.txt,10,h7,4,0.0136,True
sigma-4,mglcs_10_200_4_9.txt,10,h8,4,0.0751,True
sigma-4,mglcs_10_50_4_0.txt,10,h1,5,0.002,True
sigma-4,mglcs_10_50_4_0.txt,10,h2,5,0.001,True
sigma-4,mglcs_10_50_4_0.txt,10,h3,5,0.0026,True
sigma-4,mglcs_10_50_4_0.txt,10,h4,5,0.002,True
sigma-4,mglcs_10_50_4_0.txt,10,h5,5,0.002,True
sigma-4,mglcs_10_50_4_0.txt,10,h6,5,0.002,True
sigma-4,mglcs_10_50_4_0.txt,10,h7,5,0.0015,True
sigma-4,mglcs_10_50_4_0.txt,10,h8,5,0.003,True
sigma-4,mglcs_10_50_4_1.txt,10,h1,2,0.001,True
sigma-4,mglcs_10_50_4_1.txt,10,h2,2,0.0024,True
sigma-4,mglcs_10_50_4_1.txt,10,h3,2,0.001,True
sigma-4,mglcs_10_50_4_1.txt,10,h4,2,0.002,True
sigma-4,mglcs_10_50_4_1.txt,10,h5,2,0.002,True
sigma-4,mglcs_10_50_4_1.txt,10,h6,2,0.0025,True
sigma-4,mglcs_10_50_4_1.txt,10,h7,2,0.001,True
sigma-4,mglcs_10_50_4_1.txt,10,h8,2,0.004,True
sigma-4,mglcs_10_50_4_2.txt,10,h1,4,0.001,True
sigma-4,mglcs_10_50_4_2.txt,10,h2,4,0.002,True
sigma-4,mglcs_10_50_4_2.txt,10,h3,4,0.002,True
sigma-4,mglcs_10_50_4_2.txt,10,h4,4,0.001,True
sigma-4,mglcs_10_50_4_2.txt,10,h5,4,0.002,True
sigma-4,mglcs_10_50_4_2.txt,10,h6,4,0.0015,True
sigma-4,mglcs_10_50_4_2.txt,10,h7,4,0.002,True
sigma-4,mglcs_10_50_4_2.txt,10,h8,4,0.004,True
sigma-4,mglcs_10_50_4_3.txt,10,h1,3,0.002,True
sigma-4,mglcs_10_50_4_3.txt,10,h2,3,0.002,True
sigma-4,mglcs_10_50_4_3.txt,10,h3,3,0.002,True
sigma-4,mglcs_10_50_4_3.txt,10,h4,3,0.0022,True
sigma-4,mglcs_10_50_4_3.txt,10,h5,3,0.002,True
sigma-4,mglcs_10_50_4_3.txt,10,h6,3,0.002,True
sigma-4,mglcs_10_50_4_3.txt,10,h7,3,0.002,True
sigma-4,mglcs_10_50_4_3.txt,10,h8,3,0.0045,True
sigma-4,mglcs_10_50_4_4.txt,10,h1,2,0.002,True
sigma-4,mglcs_10_50_4_4.txt,10,h2,3,0.0012,True
sigma-4,mglcs_10_50_4_4.txt,10,h3,2,0.001,True
sigma-4,mglcs_10_50_4_4.txt,10,h4,2,0.002,True
sigma-4,mglcs_10_50_4_4.txt,10,h5,3,0.002,True
sigma-4,mglcs_10_50_4_4.txt,10,h6,2,0.002,True
sigma-4,mglcs_10_50_4_4.txt,10,h7,3,0.001,True
sigma-4,mglcs_10_50_4_4.txt,10,h8,2,0.0035,True
sigma-4,mglcs_10_50_4_5.txt,10,h1,2,0.0015,True
sigma-4,mglcs_10_50_4_5.txt,10,h2,2,0.001,True
sigma-4,mglcs_10_50_4_5.txt,10,h3,2,0.001,True
sigma-4,mglcs_10_50_4_5.txt,10,h4,2,0.001,True
sigma-4,mglcs_10_50_4_5.txt,10,h5,2,0.002,True
sigma-4,mglcs_10_50_4_5.txt,10,h6,2,0.002,True
sigma-4,mglcs_10_50_4_5.txt,10,h7,2,0.001,True
sigma-4,mglcs_10_50_4_5.txt,10,h8,2,0.0035,True
sigma-4,mglcs_10_50_4_6.txt,10,h1,2,0,True
sigma-4,mglcs_10_50_4_6.txt,10,h2,2,0.0025,True
sigma-4,mglcs_10_50_4_6.txt,10,h3,2,0.002,True
sigma-4,mglcs_10_50_4_6.txt,10,h4,2,0.001,True
sigma-4,mglcs_10_50_4_6.txt,10,h5,2,0.002,True
sigma-4,mglcs_10_50_4_6.txt,10,h6,2,0.002,True
sigma-4,mglcs_10_50_4_6.txt,10,h7,2,0.001,True
sigma-4,mglcs_10_50_4_6.txt,10,h8,2,0.0035,True
sigma-4,mglcs_10_50_4_7.txt,10,h1,2,0.0015,True
sigma-4,mglcs_10_50_4_7.txt,10,h2,2,0.002,True
sigma-4,mglcs_10_50_4_7.txt,10,h3,2,0.001,True
sigma-4,mglcs_10_50_4_7.txt,10,h4,2,0.002,True
sigma-4,mglcs_10_50_4_7.txt,10,h5,2,0.001,True
sigma-4,mglcs_10_50_4_7.txt,10,h6,2,0.002,True
sigma-4,mglcs_10_50_4_7.txt,10,h7,2,0.001,True
sigma-4,mglcs_10_50_4_7.txt,10,h8,2,0.0035,True
sigma-4,mglcs_10_50_4_8.txt,10,h1,2,0.0025,True
sigma-4,mglcs_10_50_4_8.txt,10,h2,2,0.001,True
sigma-4,mglcs_10_50_4_8.txt,10,h3,2,0.002,True
sigma-4,mglcs_10_50_4_8.txt,10,h4,2,0.002,True
sigma-4,mglcs_10_50_4_8.txt,10,h5,2,0.002,True
sigma-4,mglcs_10_50_4_8.txt,10,h6,2,0.002,True
sigma-4,mglcs_10_50_4_8.txt,10,h7,2,0.001,True
sigma-4,mglcs_10_50_4_8.txt,10,h8,2,0.0031,True
sigma-4,mglcs_10_50_4_9.txt,10,h1,4,0.002,True
sigma-4,mglcs_10_50_4_9.txt,10,h2,4,0.001,True
sigma-4,mglcs_10_50_4_9.txt,10,h3,4,0.002,True
sigma-4,mglcs_10_50_4_9.txt,10,h4,4,0.002,True
sigma-4,mglcs_10_50_4_9.txt,10,h5,4,0.002,True
sigma-4,mglcs_10_50_4_9.txt,10,h6,4,0.0025,True
sigma-4,mglcs_10_50_4_9.txt,10,h7,4,0.001,True
sigma-4,mglcs_10_50_4_9.txt,10,h8,4,0.004,True
sigma-4,mglcs_2_100_4_0.txt,10,h1,47,0.006,True
sigma-4,mglcs_2_100_4_0.txt,10,h2,60,0.008,True
sigma-4,mglcs_2_100_4_0.txt,10,h3,49,0.0065,True
sigma-4,mglcs_2_100_4_0.txt,10,h4,43,0.005,True
sigma-4,mglcs_2_100_4_0.txt,10,h5,61,0.0146,True
sigma-4,mglcs_2_100_4_0.txt,10,h6,52,0.006,True
sigma-4,mglcs_2_100_4_0.txt,10,h7,60,0.0075,True
sigma-4,mglcs_2_100_4_0.txt,10,h8,42,0.0075,True
sigma-4,mglcs_2_100_4_1.txt,10,h1,54,0.006,True
sigma-4,mglcs_2_100_4_1.txt,10,h2,59,0.0075,True
sigma-4,mglcs_2_100_4_1.txt,10,h3,45,0.006,True
sigma-4,mglcs_2_100_4_1.txt,10,h4,54,0.0067,True
sigma-4,mglcs_2_100_4_1.txt,10,h5,60,0.0121,True
sigma-4,mglcs_2_100_4_1.txt,10,h6,52,0.0071,True
sigma-4,mglcs_2_100_4_1.txt,10,h7,58,0.0075,True
sigma-4,mglcs_2_100_4_1.txt,10,h8,43,0.0085,True
sigma-4,mglcs_2_100_4_2.txt,10,h1,51,0.0055,True
sigma-4,mglcs_2_100_4_2.txt,10,h2,61,0.0075,True
sigma-4,mglcs_2_100_4_2.txt,10,h3,49,0.006,True
sigma-4,mglcs_2_100_4_2.txt,10,h4,53,0.0075,True
sigma-4,mglcs_2_100_4_2.txt,10,h5,63,0.0145,True
sigma-4,mglcs_2_100_4_2.txt,10,h6,62,0.0075,True
sigma-4,mglcs_2_100_4_2.txt,10,h7,65,0.009,True
sigma-4,mglcs_2_100_4_2.txt,10,h8,47,0.0092,True
sigma-4,mglcs_2_100_4_3.txt,10,h1,52,0.006,True
sigma-4,mglcs_2_100_4_3.txt,10,h2,60,0.0085,True
sigma-4,mglcs_2_100_4_3.txt,10,h3,47,0.0055,True
sigma-4,mglcs_2_100_4_3.txt,10,h4,50,0.006,True
sigma-4,mglcs_2_100_4_3.txt,10,h5,61,0.0122,True
sigma-4,mglcs_2_100_4_3.txt,10,h6,56,0.0075,True
sigma-4,mglcs_2_100_4_3.txt,10,h7,61,0.0075,True
sigma-4,mglcs_2_100_4_3.txt,10,h8,44,0.0065,True
sigma-4,mglcs_2_100_4_4.txt,10,h1,44,0.0045,True
sigma-4,mglcs_2_100_4_4.txt,10,h2,57,0.008,True
sigma-4,mglcs_2_100_4_4.txt,10,h3,56,0.006,True
sigma-4,mglcs_2_100_4_4.txt,10,h4,50,0.0075,True
sigma-4,mglcs_2_100_4_4.txt,10,h5,59,0.0133,True
sigma-4,mglcs_2_100_4_4.txt,10,h6,45,0.0095,True
sigma-4,mglcs_2_100_4_4.txt,10,h7,57,0.0125,True
sigma-4,mglcs_2_100_4_4.txt,10,h8,42,0.0085,True
sigma-4,mglcs_2_100_4_5.txt,10,h1,45,0.005,True
sigma-4,mglcs_2_100_4_5.txt,10,h2,58,0.0075,True
sigma-4,mglcs_2_100_4_5.txt,10,h3,38,0.0045,True
sigma-4,mglcs_2_100_4_5.txt,10,h4,45,0.006,True
sigma-4,mglcs_2_100_4_5.txt,10,h5,58,0.0125,True
sigma-4,mglcs_2_100_4_5.txt,10,h6,59,0.008,True
sigma-4,mglcs_2_100_4_5.txt,10,h7,58,0.0081,True
sigma-4,mglcs_2_100_4_5.txt,10,h8,32,0.0065,True
sigma-4,mglcs_2_100_4_6.txt,10,h1,42,0.0045,True
sigma-4,mglcs_2_100_4_6.txt,10,h2,58,0.0084,True
sigma-4,mglcs_2_100_4_6.txt,10,h3,51,0.0058,True
sigma-4,mglcs_2_100_4_6.txt,10,h4,58,0.0064,True
sigma-4,mglcs_2_100_4_6.txt,10,h5,60,0.0114,True
sigma-4,mglcs_2_100_4_6.txt,10,h6,30,0.0055,True
sigma-4,mglcs_2_100_4_6.txt,10,h7,58,0.0075,True
sigma-4,mglcs_2_100_4_6.txt,10,h8,45,0.0089,True
sigma-4,mglcs_2_100_4_7.txt,10,h1,50,0.0063,True
sigma-4,mglcs_2_100_4_7.txt,10,h2,57,0.008,True
sigma-4,mglcs_2_100_4_7.txt,10,h3,49,0.0062,True
sigma-4,mglcs_2_100_4_7.txt,10,h4,52,0.0068,True
sigma-4,mglcs_2_100_4_7.txt,10,h5,62,0.017,True
sigma-4,mglcs_2_100_4_7.txt,10,h6,61,0.0075,True
sigma-4,mglcs_2_100_4_7.txt,10,h7,63,0.0099,True
sigma-4,mglcs_2_100_4_7.txt,10,h8,51,0.0085,True
sigma-4,mglcs_2_100_4_8.txt,10,h1,47,0.0051,True
sigma-4,mglcs_2_100_4_8.txt,10,h2,48,0.0055,True
sigma-4,mglcs_2_100_4_8.txt,10,h3,30,0.005,True
sigma-4,mglcs_2_100_4_8.txt,10,h4,46,0.0065,True
sigma-4,mglcs_2_100_4_8.txt,10,h5,50,0.011,True
sigma-4,mglcs_2_100_4_8.txt,10,h6,44,0.005,True
sigma-4,mglcs_2_100_4_8.txt,10,h7,49,0.0065,True
sigma-4,mglcs_2_100_4_8.txt,10,h8,45,0.0075,True
sigma-4,mglcs_2_100_4_9.txt,10,h1,55,0.0055,True
sigma-4,mglcs_2_100_4_9.txt,10,h2,33,0.0075,True
sigma-4,mglcs_2_100_4_9.txt,10,h3,48,0.005,True
sigma-4,mglcs_2_100_4_9.txt,10,h4,59,0.0075,True
sigma-4,mglcs_2_100_4_9.txt,10,h5,62,0.0135,True
sigma-4,mglcs_2_100_4_9.txt,10,h6,62,0.0075,True
